0244180060c4,175.15,2020-08-27 16:07:57.781105,Mambetov-1
0244180060c4,175.36,2020-08-27 16:13:31.397388,Mambetov-1
020615307cf2,177.69,2020-08-27 16:16:33.741964,Mambetov-1
002818205c26,205.56,2020-08-27 16:23:04.455166,Mambetov-1
020615307cf2,181.0,2020-08-27 16:28:04.013253,Mambetov-1
002818205c26,199.2,2020-08-27 16:33:33.624358,Mambetov-1
0282155078a8,180.87,2020-08-27 16:41:48.528004,Mambetov-1
014816207195,244.31,2020-08-27 16:58:20.357918,Mambetov-1
0246252017d1,180.92,2020-08-27 17:00:06.548546,Mambetov-1
0246252017d1,179.85,2020-08-27 17:02:05.773453,Mambetov-1
021718105e5b,,2020-08-27 17:09:00.526696,Mambetov-1
021718105e5b,204.13,2020-08-27 17:09:38.604869,Mambetov-1
0194174064c0,190.67,2020-08-27 17:24:16.207309,Mambetov-1
0194174064c0,180.58,2020-08-27 17:24:48.265316,Mambetov-1
02330720d0c4,162.38,2020-08-27 17:39:04.820860,Mambetov-1
024120304470,191.33,2020-08-27 17:41:03.038004,Mambetov-1
0095186056e5,197.01,2020-08-27 17:53:41.420056,Mambetov-1
01781890555a,173.4,2020-08-27 17:55:19.605105,Mambetov-1
01781890555a,227.83,2020-08-27 17:56:13.708727,Mambetov-1
0284187055b0,193.73,2020-08-27 18:00:00.148239,Mambetov-1
01781890555a,172.61,2020-08-27 18:04:11.613485,Mambetov-1
028414808181,151.93,2020-08-27 18:09:17.183453,Mambetov-1
028414808181,150.47,2020-08-27 18:10:10.281122,Mambetov-1
028016806e33,194.92,2020-08-27 18:10:27.312761,Mambetov-1
024216806c04,163.08,2020-08-27 18:12:32.558423,Mambetov-1
007216706a67,175.35,2020-08-27 18:14:35.793494,Mambetov-1
024216806c04,155.59,2020-08-27 18:17:24.097907,Mambetov-1
003819604ddb,192.65,2020-08-27 18:21:07.528480,Mambetov-1
00311570772a,185.9,2020-08-27 18:22:35.700259,Mambetov-1
017615407a86,188.72,2020-08-27 18:28:48.377119,Mambetov-1
003819604ddb,195.88,2020-08-27 18:34:20.004507,Mambetov-1
016819205329,175.99,2020-08-27 18:38:23.454611,Mambetov-1
002818205c26,200.43,2020-08-27 18:43:13.993332,Mambetov-1
006316606c7f,170.93,2020-08-27 18:50:19.784806,Mambetov-1
0118175061fe,175.36,2020-08-27 18:59:03.779674,Mambetov-1
0118175061fe,175.31,2020-08-27 19:03:15.236193,Mambetov-1
014816207195,247.92,2020-08-27 19:08:04.776160,Mambetov-1
027417106720,186.25,2020-08-27 19:09:50.979992,Mambetov-1
0222180060a1,186.29,2020-08-27 19:10:30.050040,Mambetov-1
0222180060a1,,2020-08-27 19:10:34.057389,Mambetov-1
0222180060a1,186.17,2020-08-27 19:12:16.260742,Mambetov-1
019317206923,,2020-08-27 19:12:26.272760,Mambetov-1
019317206923,202.67,2020-08-27 19:15:49.681825,Mambetov-1
026918205c98,202.0,2020-08-27 19:21:52.356083,Mambetov-1
02420710d050,154.98,2020-08-27 19:24:00.592352,Mambetov-1
0244180060c4,167.53,2020-08-27 19:24:13.615185,Mambetov-1
02420710d050,163.16,2020-08-27 19:25:39.785714,Mambetov-1
0244180060c4,174.07,2020-08-27 19:26:43.907311,Mambetov-1
02841140a46f,190.53,2020-08-27 19:28:05.067594,Mambetov-1
025821003cbe,177.82,2020-08-27 19:30:28.336074,Mambetov-1
02791780610e,211.48,2020-08-27 19:31:31.456278,Mambetov-1
025821003cbe,172.82,2020-08-27 19:33:05.639938,Mambetov-1
009816107353,195.38,2020-08-27 19:34:59.861194,Mambetov-1
016418605760,169.03,2020-08-27 19:37:29.154993,Mambetov-1
0093188056d4,185.79,2020-08-27 19:39:25.379500,Mambetov-1
024120304470,189.05,2020-08-27 19:41:09.581733,Mambetov-1
024120304470,191.87,2020-08-27 19:42:32.740924,Mambetov-1
02420710d050,163.38,2020-08-27 19:43:33.851809,Mambetov-1
02330720d0c4,167.98,2020-08-27 19:46:27.192040,Mambetov-1
016819205329,182.39,2020-08-27 19:49:53.582339,Mambetov-1
018816506fb1,200.71,2020-08-27 19:51:26.755745,Mambetov-1
025114408629,156.53,2020-08-27 19:52:17.856473,Mambetov-1
025114408629,159.05,2020-08-27 19:53:21.973778,Mambetov-1
0063188056a1,180.58,2020-08-27 19:57:03.394129,Mambetov-1
006819404e1e,49.65,2020-08-27 19:57:50.477890,Mambetov-1
006817805f68,161.18,2020-08-27 20:02:25.004554,Mambetov-1
014817905dd8,180.25,2020-08-27 20:27:38.793622,Mambetov-1
00230980b748,186.23,2020-08-27 20:30:34.119563,Mambetov-1
021718105e5b,189.27,2020-08-27 20:32:07.290283,Mambetov-1
021718105e5b,194.55,2020-08-27 20:33:20.432380,Mambetov-1
020615307cf2,176.81,2020-08-27 20:34:27.561112,Mambetov-1
002818205c26,202.01,2020-08-27 20:35:57.727211,Mambetov-1
0222180060a1,188.01,2020-08-27 20:37:07.867403,Mambetov-1
0284187055b0,187.75,2020-08-27 20:38:31.025958,Mambetov-1
023819604f6b,218.1,2020-08-27 20:40:04.211742,Mambetov-1
007216706a67,181.27,2020-08-27 20:42:52.534527,Mambetov-1
003819604ddb,193.7,2020-08-27 20:50:34.388872,Mambetov-1
0063188056a1,176.84,2020-08-27 20:55:18.910892,Mambetov-1
02791780610e,205.06,2020-08-27 20:56:21.030781,Mambetov-1
0063188056a1,187.93,2020-08-27 21:00:18.494772,Mambetov-1
012319704c62,188.54,2020-08-27 21:06:58.239821,Mambetov-1
027118305a75,185.72,2020-08-27 21:10:00.579762,Mambetov-1
024125501496,208.08,2020-08-27 21:11:56.808121,Mambetov-1
0194174064c0,189.5,2020-08-27 21:17:32.429828,Mambetov-1
00311570772a,187.66,2020-08-27 21:25:46.345588,Mambetov-1
017615407a86,190.05,2020-08-27 21:27:44.568994,Mambetov-1
0282155078a8,181.04,2020-08-27 21:38:19.731428,Mambetov-1
0282155078a8,184.41,2020-08-27 21:39:58.917378,Mambetov-1
025114408629,157.44,2020-08-27 21:43:24.295274,Mambetov-1
0093188056d4,187.45,2020-08-27 21:48:43.885791,Mambetov-1
00301830581d,190.86,2020-08-27 21:52:30.311773,Mambetov-1
019317206923,207.89,2020-08-27 21:54:52.592388,Mambetov-1
028414808181,147.71,2020-08-27 22:08:17.073775,Mambetov-1
02841140a46f,196.03,2020-08-27 22:10:00.263062,Mambetov-1
028414808181,148.57,2020-08-27 22:11:44.463452,Mambetov-1
012319704c62,177.26,2020-08-27 22:15:43.896164,Mambetov-1
002818205c26,206.51,2020-08-27 22:20:40.455482,Mambetov-1
02420710d050,162.54,2020-08-27 22:31:23.626816,Mambetov-1
01781890555a,173.77,2020-08-27 22:34:01.919723,Mambetov-1
003918405ad1,,2020-08-27 22:38:12.375772,Mambetov-1
003918405ad1,202.51,2020-08-27 22:42:06.812184,Mambetov-1
026918205c98,202.01,2020-08-27 22:44:11.053982,Mambetov-1
0118175061fe,176.63,2020-08-27 22:47:38.448911,Mambetov-1
026216906be2,170.74,2020-08-27 22:51:40.902706,Mambetov-1
026216906be2,172.47,2020-08-27 22:59:29.772146,Mambetov-1
020615307cf2,176.91,2020-08-27 23:17:16.701333,Mambetov-1
006817805f68,162.63,2020-08-27 23:21:52.202531,Mambetov-1
121315707899,167.62,2020-08-27 23:26:05.675670,Mambetov-1
003819604ddb,193.82,2020-08-27 23:28:10.913758,Mambetov-1
027118305a75,187.62,2020-08-27 23:31:05.237435,Mambetov-1
02330720d0c4,163.85,2020-08-27 23:44:47.738352,Mambetov-1
014816207195,240.7,2020-08-27 23:50:01.312003,Mambetov-1
0095186056e5,200.84,2020-08-28 00:00:51.497850,Mambetov-1
027417106720,186.76,2020-08-28 00:14:59.037702,Mambetov-1
028016806e33,202.28,2020-08-28 00:20:40.658544,Mambetov-1
016418605760,166.16,2020-08-28 00:29:30.637073,Mambetov-1
028016806e33,201.46,2020-08-28 00:33:22.055641,Mambetov-1
00311570772a,186.69,2020-08-28 00:48:30.689392,Mambetov-1
00311570772a,177.7,2020-08-28 00:50:27.898748,Mambetov-1
0063188056a1,182.81,2020-08-28 00:55:02.401830,Mambetov-1
006819404e1e,189.69,2020-08-28 00:57:07.629374,Mambetov-1
006316606c7f,176.61,2020-08-28 01:01:09.074224,Mambetov-1
012319704c62,178.03,2020-08-28 01:12:33.310787,Mambetov-1
012319704c62,196.04,2020-08-28 01:13:28.416211,Mambetov-1
002818205c26,199.28,2020-08-28 01:31:19.347640,Mambetov-1
026216906be2,162.27,2020-08-28 01:46:45.010639,Mambetov-1
01781890555a,173.08,2020-08-28 01:58:12.252397,Mambetov-1
01781890555a,179.48,2020-08-28 02:03:21.812667,Mambetov-1
028414808181,,2020-08-28 02:18:34.962769,Mambetov-1
028414808181,153.68,2020-08-28 02:20:36.679511,Mambetov-1
028414808181,150.4,2020-08-28 02:22:50.930155,Mambetov-1
019317206923,205.15,2020-08-28 02:28:10.514634,Mambetov-1
014816207195,241.01,2020-08-28 02:42:23.060717,Mambetov-1
0282155078a8,186.21,2020-08-28 03:04:08.396974,Mambetov-1
028414808181,152.36,2020-08-28 03:32:51.501068,Mambetov-1
02330720d0c4,165.02,2020-08-28 03:40:56.382034,Mambetov-1
02330720d0c4,170.42,2020-08-28 03:44:26.786614,Mambetov-1
0244180060c4,174.41,2020-08-28 03:46:45.048345,Mambetov-1
027712609776,181.16,2020-08-28 04:21:06.739367,Mambetov-1
0063188056a1,184.08,2020-08-28 05:37:12.874099,Mambetov-1
019317206923,194.6,2020-08-28 07:07:48.513549,Mambetov-1
019317206923,200.95,2020-08-28 07:08:33.593371,Mambetov-1
009816107353,183.44,2020-08-28 07:09:43.731011,Mambetov-1
025821003cbe,173.57,2020-08-28 07:15:54.397860,Mambetov-1
025821003cbe,178.97,2020-08-28 07:18:16.665349,Mambetov-1
021718105e5b,187.64,2020-08-28 07:18:39.705106,Mambetov-1
021718105e5b,174.82,2020-08-28 07:19:10.761739,Mambetov-1
021718105e5b,210.34,2020-08-28 07:19:40.816190,Mambetov-1
0244180060c4,172.17,2020-08-28 07:23:22.225638,Mambetov-1
027417106720,175.04,2020-08-28 07:24:04.299243,Mambetov-1
027417106720,177.95,2020-08-28 07:25:42.488185,Mambetov-1
02420710d050,154.93,2020-08-28 07:30:55.060283,Mambetov-1
024120304470,181.82,2020-08-28 07:37:13.746100,Mambetov-1
02330720d0c4,166.09,2020-08-28 07:40:45.131783,Mambetov-1
026515107cf0,165.94,2020-08-28 07:42:28.329214,Mambetov-1
007216706a67,173.57,2020-08-28 07:55:33.745630,Mambetov-1
024125501496,202.32,2020-08-28 07:58:20.051475,Mambetov-1
00230980b748,189.2,2020-08-28 08:00:13.267361,Mambetov-1
024125501496,206.98,2020-08-28 08:04:34.751677,Mambetov-1
0118175061fe,148.82,2020-08-28 08:09:44.327062,Mambetov-1
0282155078a8,176.73,2020-08-28 08:11:33.528934,Mambetov-1
0093188056d4,178.01,2020-08-28 08:16:43.101566,Mambetov-1
002818205c26,,2020-08-28 08:45:33.754598,Mambetov-1
002818205c26,194.74,2020-08-28 08:46:11.267075,Mambetov-1
014817905dd8,168.58,2020-08-28 08:49:53.667412,Mambetov-1
023819604f6b,213.85,2020-08-28 08:51:40.875681,Mambetov-1
014817905dd8,173.81,2020-08-28 08:53:39.093050,Mambetov-1
0118175061fe,172.98,2020-08-28 08:56:50.469304,Mambetov-1
014816207195,234.14,2020-08-28 09:06:21.498023,Mambetov-1
006819404e1e,162.24,2020-08-28 09:06:36.524255,Mambetov-1
014816207195,230.81,2020-08-28 09:07:47.663688,Mambetov-1
006819404e1e,176.71,2020-08-28 09:08:31.745070,Mambetov-1
026515107cf0,169.7,2020-08-28 09:10:06.930337,Mambetov-1
006819404e1e,187.84,2020-08-28 09:12:24.194569,Mambetov-1
006819404e1e,183.49,2020-08-28 09:13:09.273335,Mambetov-1
0063188056a1,175.44,2020-08-28 09:14:12.393903,Mambetov-1
027417106720,179.77,2020-08-28 09:16:07.614760,Mambetov-1
028513808a4e,167.35,2020-08-28 09:17:57.817515,Mambetov-1
00301830581d,184.17,2020-08-28 09:19:28.993897,Mambetov-1
02330720d0c4,164.52,2020-08-28 09:20:35.122247,Mambetov-1
0137160075cb,185.0,2020-08-28 09:21:29.225032,Mambetov-1
00311570772a,185.73,2020-08-28 09:22:47.377576,Mambetov-1
006817805f68,47.56,2020-08-28 09:23:51.490169,Mambetov-1
025114408629,153.45,2020-08-28 09:25:41.707412,Mambetov-1
006817805f68,155.35,2020-08-28 09:27:02.857775,Mambetov-1
024120304470,183.36,2020-08-28 09:32:09.429464,Mambetov-1
0244180060c4,172.09,2020-08-28 09:34:44.720877,Mambetov-1
027118305a75,188.0,2020-08-28 09:37:09.000279,Mambetov-1
02841140a46f,187.68,2020-08-28 09:38:11.121485,Mambetov-1
026216906be2,168.08,2020-08-28 09:41:21.493353,Mambetov-1
02841140a46f,189.83,2020-08-28 09:42:42.646156,Mambetov-1
02841140a46f,194.8,2020-08-28 09:43:54.784244,Mambetov-1
009816107353,187.71,2020-08-28 09:45:37.981574,Mambetov-1
012319704c62,178.49,2020-08-28 09:52:07.695969,Mambetov-1
00230980b748,177.78,2020-08-28 09:58:03.349075,Mambetov-1
020615307cf2,176.09,2020-08-28 10:00:47.657342,Mambetov-1
0284187055b0,169.11,2020-08-28 10:02:57.894103,Mambetov-1
023819604f6b,213.28,2020-08-28 10:06:18.271362,Mambetov-1
0284187055b0,192.73,2020-08-28 10:10:06.713145,Mambetov-1
02420710d050,161.42,2020-08-28 10:12:22.970141,Mambetov-1
014817905dd8,179.69,2020-08-28 10:15:31.315401,Mambetov-1
0093188056d4,173.42,2020-08-28 10:16:54.473001,Mambetov-1
02330720d0c4,172.16,2020-08-28 10:21:52.030724,Mambetov-1
0244180060c4,172.93,2020-08-28 10:23:14.191585,Mambetov-1
003918405ad1,206.51,2020-08-28 10:36:29.647196,Mambetov-1
028016806e33,202.22,2020-08-28 10:38:37.893868,Mambetov-1
02841140a46f,198.3,2020-08-28 10:41:39.233723,Mambetov-1
00301830581d,187.72,2020-08-28 10:44:03.510758,Mambetov-1
02841140a46f,200.35,2020-08-28 10:46:13.766156,Mambetov-1
020615307cf2,179.48,2020-08-28 10:58:40.136577,Mambetov-1
028414808181,144.47,2020-08-28 11:10:16.405800,Mambetov-1
0137160075cb,184.85,2020-08-28 11:11:43.569667,Mambetov-1
028414808181,148.81,2020-08-28 11:15:41.040666,Mambetov-1
027712609776,176.02,2020-08-28 11:25:53.153271,Mambetov-1
02791780610e,199.85,2020-08-28 11:42:09.920919,Mambetov-1
02791780610e,204.43,2020-08-28 11:42:34.970112,Mambetov-1
00311570772a,188.62,2020-08-28 11:53:29.170903,Mambetov-1
024125501496,212.15,2020-08-28 12:05:20.501424,Mambetov-1
019317206923,208.97,2020-08-28 12:18:23.943630,Mambetov-1
021718105e5b,199.69,2020-08-28 12:20:04.126538,Mambetov-1
021718105e5b,199.61,2020-08-28 12:21:20.278030,Mambetov-1
017615407a86,200.87,2020-08-28 12:22:52.454729,Mambetov-1
026515107cf0,166.61,2020-08-28 12:29:48.223644,Mambetov-1
014817905dd8,174.76,2020-08-28 12:32:40.540146,Mambetov-1
014817905dd8,181.81,2020-08-28 12:37:05.059237,Mambetov-1
014816207195,237.04,2020-08-28 12:44:01.905455,Mambetov-1
014816207195,228.53,2020-08-28 12:45:38.023655,Mambetov-1
02841140a46f,195.44,2020-08-28 12:50:34.570963,Mambetov-1
009816107353,195.8,2020-08-28 12:52:58.849328,Mambetov-1
025114408629,159.71,2020-08-28 12:55:10.099364,Mambetov-1
019317206923,208.84,2020-08-28 12:59:33.595544,Mambetov-1
027417106720,183.21,2020-08-28 13:01:40.842535,Mambetov-1
0063188056a1,186.76,2020-08-28 13:05:24.257167,Mambetov-1
02420710d050,160.43,2020-08-28 13:14:30.269202,Mambetov-1
006817805f68,164.6,2020-08-28 13:25:39.524609,Mambetov-1
012319704c62,177.44,2020-08-28 13:27:57.785385,Mambetov-1
01781890555a,177.24,2020-08-28 13:31:07.135196,Mambetov-1
028414808181,154.44,2020-08-28 13:40:41.223579,Mambetov-1
121315707899,163.01,2020-08-28 13:43:11.494675,Mambetov-1
121315707899,164.9,2020-08-28 13:44:14.619747,Mambetov-1
014816207195,225.41,2020-08-28 13:49:59.250729,Mambetov-1
014816207195,47.67,2020-08-28 13:50:40.328661,Mambetov-1
0118175061fe,170.55,2020-08-28 13:58:07.165654,Mambetov-1
0118175061fe,170.05,2020-08-28 14:00:52.491260,Mambetov-1
028016806e33,177.88,2020-08-28 14:04:22.873375,Mambetov-1
028016806e33,203.04,2020-08-28 14:06:16.096352,Mambetov-1
00301830581d,195.51,2020-08-28 14:13:45.928534,Mambetov-1
02330720d0c4,171.82,2020-08-28 14:14:34.020239,Mambetov-1
02330720d0c4,,2020-08-28 14:14:36.020743,Mambetov-1
02330720d0c4,17.71,2020-08-28 14:14:41.032847,Mambetov-1
0244180060c4,172.11,2020-08-28 14:15:40.152202,Mambetov-1
02330720d0c4,169.1,2020-08-28 14:16:39.267654,Mambetov-1
0244180060c4,171.31,2020-08-28 14:18:23.474188,Mambetov-1
02841140a46f,197.48,2020-08-28 14:19:31.598271,Mambetov-1
0282155078a8,185.97,2020-08-28 14:21:38.848041,Mambetov-1
02841140a46f,198.62,2020-08-28 14:23:51.107123,Mambetov-1
02791780610e,196.71,2020-08-28 14:25:21.277125,Mambetov-1
020615307cf2,185.7,2020-08-28 14:31:22.986259,Mambetov-1
024120304470,185.85,2020-08-28 14:32:13.072427,Mambetov-1
026515107cf0,165.77,2020-08-28 14:54:12.523095,Mambetov-1
01781890555a,170.11,2020-08-28 14:55:38.680878,Mambetov-1
01781890555a,178.43,2020-08-28 14:59:57.168097,Mambetov-1
010616606cd8,100.21,2020-08-28 15:04:58.714360,Mambetov-1
010616606cd8,224.12,2020-08-28 15:06:17.872878,Mambetov-1
003819604ddb,181.1,2020-08-28 15:10:48.385781,Mambetov-1
003819604ddb,179.6,2020-08-28 15:11:25.452758,Mambetov-1
02791780610e,56.48,2020-08-28 15:11:48.497683,Mambetov-1
006316606c7f,152.77,2020-08-28 15:14:09.761328,Mambetov-1
014816207195,239.55,2020-08-28 15:15:48.947839,Mambetov-1
00311570772a,187.27,2020-08-28 15:23:28.858502,Mambetov-1
027417106720,178.1,2020-08-28 15:25:09.041459,Mambetov-1
0261206040d7,210.4,2020-08-28 15:26:22.182900,Mambetov-1
026918205c98,207.28,2020-08-28 15:27:40.340729,Mambetov-1
0261206040d7,208.82,2020-08-28 15:30:36.683294,Mambetov-1
0261206040d7,208.52,2020-08-28 15:32:10.871978,Mambetov-1
00311570772a,186.9,2020-08-28 15:41:03.925509,Mambetov-1
00311570772a,193.37,2020-08-28 15:47:14.655290,Mambetov-1
027712609776,180.97,2020-08-28 15:48:07.750817,Mambetov-1
027118305a75,186.95,2020-08-28 15:49:31.917409,Mambetov-1
0063188056a1,180.21,2020-08-28 15:57:38.827410,Mambetov-1
0244180060c4,178.29,2020-08-28 15:59:41.064251,Mambetov-1
027712609776,182.04,2020-08-28 16:03:16.468828,Mambetov-1
003918405ad1,207.22,2020-08-28 16:10:38.295176,Mambetov-1
023819604f6b,218.09,2020-08-28 16:23:24.729291,Mambetov-1
014817905dd8,172.91,2020-08-28 16:25:22.955291,Mambetov-1
028414808181,148.01,2020-08-28 16:25:57.021289,Mambetov-1
024216806c04,164.1,2020-08-28 16:33:28.870659,Mambetov-1
028414808181,150.12,2020-08-28 16:43:57.075224,Mambetov-1
006817805f68,164.86,2020-08-28 16:47:09.454866,Mambetov-1
0095186056e5,127.92,2020-08-28 16:49:55.755093,Mambetov-1
014817905dd8,162.13,2020-08-28 16:53:30.159549,Mambetov-1
00301830581d,187.01,2020-08-28 16:58:02.672639,Mambetov-1
016418605760,165.81,2020-08-28 17:08:06.809769,Mambetov-1
028513808a4e,157.24,2020-08-28 17:15:56.672021,Mambetov-1
019317206923,202.54,2020-08-28 17:18:58.028656,Mambetov-1
028513808a4e,181.11,2020-08-28 17:21:25.316807,Mambetov-1
006819404e1e,192.44,2020-08-28 17:27:19.972519,Mambetov-1
025114408629,155.84,2020-08-28 17:28:21.091833,Mambetov-1
02791780610e,202.76,2020-08-28 17:29:19.200643,Mambetov-1
002818205c26,195.33,2020-08-28 17:31:01.394119,Mambetov-1
027417106720,11.32,2020-08-28 17:59:09.409820,Mambetov-1
027417106720,10.49,2020-08-28 17:59:18.422185,Mambetov-1
027417106720,11.42,2020-08-28 17:59:21.428851,Mambetov-1
027417106720,20.27,2020-08-28 17:59:25.436800,Mambetov-1
027417106720,,2020-08-28 17:59:33.447558,Mambetov-1
018816506fb1,25.52,2020-08-28 18:00:42.578660,Mambetov-1
018816506fb1,35.58,2020-08-28 18:00:51.597623,Mambetov-1
018816506fb1,,2020-08-28 18:00:53.598777,Mambetov-1
0118175061fe,18.01,2020-08-28 18:01:28.665440,Mambetov-1
0118175061fe,,2020-08-28 18:01:36.679697,Mambetov-1
024125501496,25.83,2020-08-28 18:19:56.686349,Mambetov-1
024125501496,30.34,2020-08-28 18:20:49.788010,Mambetov-1
017615407a86,16.74,2020-08-28 18:24:24.181772,Mambetov-1
017615407a86,16.02,2020-08-28 18:24:58.245429,Mambetov-1
0194174064c0,15.78,2020-08-28 18:28:25.624543,Mambetov-1
0194174064c0,19.94,2020-08-28 18:28:41.653926,Mambetov-1
0194174064c0,12.18,2020-08-28 18:28:54.680544,Mambetov-1
0194174064c0,,2020-08-28 18:29:14.716041,Mambetov-1
0194174064c0,14.26,2020-08-28 18:29:19.724058,Mambetov-1
0194174064c0,19.17,2020-08-28 18:29:50.786640,Mambetov-1
009816107353,,2020-08-28 18:46:08.575361,Mambetov-1
009816107353,12.89,2020-08-28 18:46:14.591187,Mambetov-1
009816107353,16.59,2020-08-28 18:46:21.604115,Mambetov-1
009816107353,26.42,2020-08-28 18:46:27.617794,Mambetov-1
009816107353,11.8,2020-08-28 18:46:36.633301,Mambetov-1
009816107353,12.7,2020-08-28 18:46:41.642451,Mambetov-1
009816107353,,2020-08-28 18:47:22.717275,Mambetov-1
019317206923,28.35,2020-08-28 18:53:11.370707,Mambetov-1
024125501496,27.56,2020-08-28 19:02:51.443007,Mambetov-1
024125501496,23.55,2020-08-28 19:02:55.448195,Mambetov-1
024125501496,28.36,2020-08-28 19:04:35.641595,Mambetov-1
024125501496,,2020-08-28 19:04:50.667092,Mambetov-1
024120304470,,2020-08-28 19:09:08.134525,Mambetov-1
024120304470,12.11,2020-08-28 19:09:12.146414,Mambetov-1
024120304470,,2020-08-28 19:09:25.165841,Mambetov-1
024120304470,,2020-08-28 19:09:28.172407,Mambetov-1
024120304470,,2020-08-28 19:09:33.181537,Mambetov-1
024120304470,,2020-08-28 19:09:35.185431,Mambetov-1
0244180060c4,,2020-08-28 19:11:52.437364,Mambetov-1
0244180060c4,,2020-08-28 19:12:40.527183,Mambetov-1
0093188056d4,11.73,2020-08-28 19:17:04.008398,Mambetov-1
0093188056d4,12.21,2020-08-28 19:17:08.018074,Mambetov-1
0093188056d4,,2020-08-28 19:17:16.032435,Mambetov-1
00230980b748,13.51,2020-08-28 19:18:25.158805,Mambetov-1
00230980b748,13.66,2020-08-28 19:18:44.197083,Mambetov-1
012319704c62,,2020-08-28 19:22:48.638723,Mambetov-1
021718105e5b,42.72,2020-08-28 19:28:34.273465,Mambetov-1
026918205c98,28.6,2020-08-28 19:32:41.731587,Mambetov-1
026918205c98,26.03,2020-08-28 19:36:30.147564,Mambetov-1
026918205c98,,2020-08-28 19:36:33.151082,Mambetov-1
026918205c98,28.22,2020-08-28 19:39:53.526243,Mambetov-1
028016806e33,25.43,2020-08-28 19:41:57.760101,Mambetov-1
028016806e33,20.54,2020-08-28 19:42:01.766693,Mambetov-1
0284187055b0,20.79,2020-08-28 19:43:07.890819,Mambetov-1
0284187055b0,14.52,2020-08-28 19:43:14.905512,Mambetov-1
0284187055b0,,2020-08-28 19:50:15.670664,Mambetov-1
0284187055b0,20.1,2020-08-28 19:50:33.708577,Mambetov-1
0284187055b0,21.47,2020-08-28 19:52:10.895456,Mambetov-1
014816207195,56.25,2020-08-28 19:55:32.261479,Mambetov-1
003918405ad1,27.91,2020-08-28 20:43:48.549728,Mambetov-1
017615407a86,14.8,2020-08-28 20:50:38.300008,Mambetov-1
017615407a86,16.7,2020-08-28 20:51:02.345498,Mambetov-1
017615407a86,,2020-08-28 20:51:16.368097,Mambetov-1
019317206923,27.61,2020-08-28 20:58:00.118211,Mambetov-1
0137160075cb,15.89,2020-08-28 21:04:36.835631,Mambetov-1
0137160075cb,17.03,2020-08-28 21:04:44.848159,Mambetov-1
0137160075cb,,2020-08-28 21:04:47.855153,Mambetov-1
0137160075cb,,2020-08-28 21:05:16.906575,Mambetov-1
0137160075cb,14.19,2020-08-28 21:05:54.983886,Mambetov-1
121315707899,,2020-08-28 21:35:06.579504,Mambetov-1
00311570772a,14.63,2020-08-28 21:40:05.705897,Mambetov-1
00311570772a,20.67,2020-08-28 21:40:37.766900,Mambetov-1
02841140a46f,23.11,2020-08-28 21:42:05.937191,Mambetov-1
02841140a46f,26.92,2020-08-28 21:42:23.965754,Mambetov-1
02841140a46f,21.74,2020-08-28 21:44:36.209473,Mambetov-1
019317206923,33.38,2020-08-28 21:48:12.607698,Mambetov-1
021718105e5b,26.11,2020-08-28 21:54:11.266990,Mambetov-1
021718105e5b,,2020-08-28 21:54:13.267222,Mambetov-1
00301830581d,,2020-08-28 22:02:15.143568,Mambetov-1
00301830581d,16.09,2020-08-28 22:03:11.253726,Mambetov-1
00301830581d,,2020-08-28 22:03:13.253375,Mambetov-1
00301830581d,16.3,2020-08-28 22:03:56.338073,Mambetov-1
00301830581d,,2020-08-28 22:03:58.340007,Mambetov-1
020615307cf2,12.56,2020-08-28 22:05:38.525549,Mambetov-1
006819404e1e,15.58,2020-08-28 22:14:56.545830,Mambetov-1
0063188056a1,,2020-08-28 22:15:10.567842,Mambetov-1
0063188056a1,13.69,2020-08-28 22:15:53.651931,Mambetov-1
0063188056a1,,2020-08-28 22:15:58.659708,Mambetov-1
0063188056a1,13.44,2020-08-28 22:16:19.704777,Mambetov-1
0063188056a1,14.04,2020-08-28 22:16:29.717437,Mambetov-1
0063188056a1,,2020-08-28 22:16:39.733732,Mambetov-1
003819604ddb,27.58,2020-08-28 22:18:44.967033,Mambetov-1
003819604ddb,13.28,2020-08-28 22:19:31.053765,Mambetov-1
003819604ddb,18.86,2020-08-28 22:20:12.131677,Mambetov-1
003819604ddb,11.62,2020-08-28 22:20:22.146773,Mambetov-1
003819604ddb,,2020-08-28 22:20:38.176174,Mambetov-1
003819604ddb,,2020-08-28 22:20:40.180003,Mambetov-1
003819604ddb,,2020-08-28 22:20:44.186775,Mambetov-1
003819604ddb,,2020-08-28 22:20:47.192818,Mambetov-1
00311570772a,,2020-08-28 22:32:03.417340,Mambetov-1
00311570772a,22.31,2020-08-28 22:33:17.560678,Mambetov-1
00311570772a,21.91,2020-08-28 22:33:39.602605,Mambetov-1
023819604f6b,46.29,2020-08-28 22:50:31.441915,Mambetov-1
0093188056d4,,2020-08-28 22:53:02.709688,Mambetov-1
0093188056d4,17.28,2020-08-28 22:53:05.714446,Mambetov-1
0093188056d4,16.24,2020-08-28 22:53:28.760031,Mambetov-1
0093188056d4,13.8,2020-08-28 22:53:53.808242,Mambetov-1
0093188056d4,17.71,2020-08-28 22:54:07.836024,Mambetov-1
0194174064c0,21.72,2020-08-28 22:57:21.185273,Mambetov-1
0194174064c0,17.13,2020-08-28 22:58:08.271754,Mambetov-1
0194174064c0,24.91,2020-08-28 22:58:11.277122,Mambetov-1
0194174064c0,,2020-08-28 22:58:13.277912,Mambetov-1
